model_size,strategy,num_devices,total_tokens,total_time_sec,throughput_tokens_sec,avg_gpu_mem_mb,total_gpu_mem_mb,peak_gpu_mem_mb,avg_gpu_util_percent,relative_runtime_overhead_percent,ideal_scaling_throughput,throughput_scaling_factor,throughput_efficiency_percent,memory_scaling_factor,total_memory_scaling_factor,peak_memory_scaling_factor
zero-100m,simple_single_gpu,1,1635200,26.35512015596032,62044.86985160615,903.25564453125,903.25564453125,4717.40625,95.615,0.0,62044.86985160615,1.0,100.0,1.0,1.0,1.0
zero-10m,simple_single_gpu,1,406400,6.925925606163219,58678.07757541522,247.29775390625,247.29775390625,616.654296875,43.98,0.0,58678.07757541522,1.0,100.0,1.0,1.0,1.0
zero-1b,simple_single_gpu,1,1635200,192.66610893583857,8487.221800615449,8119.45166015625,8119.45166015625,28165.5419921875,99.545,0.0,8487.221800615449,1.0,100.0,1.0,1.0,1.0
zero-300m,simple_single_gpu,1,3273600,175.7757921309676,18623.724918621872,2708.57673828125,2708.57673828125,28746.6103515625,99.675,0.0,18623.724918621872,1.0,100.0,1.0,1.0,1.0
zero-500m,simple_single_gpu,1,3273600,233.9102306792047,13995.112528829774,4040.64736328125,4040.64736328125,36408.9189453125,99.98,0.0,13995.112528829774,1.0,100.0,1.0,1.0,1.0
zero-100m,simple_zero_stage1,2,1635200,48.77070582192391,33528.32345651492,1063.9397668457032,2127.8795336914063,1668.47998046875,55.489375,85.05210954575826,124089.7397032123,0.5403883276200792,27.019416381003957,1.1778944015321833,2.3557888030643666,0.3536858799194473
zero-100m,simple_zero_stage1,4,1635200,50.89984024409205,32125.837569594296,779.8407507324218,3119.3630029296874,1134.93115234375,47.975,93.1307462947796,248179.4794064246,0.5177839464637487,12.944598661593718,0.8633665955523864,3.4534663822095455,0.24058372168895778
zero-10m,simple_zero_stage1,2,406400,29.788701079087332,13642.756658675073,446.15696105957034,892.3139221191407,604.0517578125,17.635624999999997,330.1042600367966,117356.15515083044,0.23250176594727223,11.625088297363611,1.8041286425460517,3.6082572850921033,0.9795630402214571
zero-10m,simple_zero_stage1,4,406400,29.632259111851454,13714.782881250518,411.2024639892578,1644.8098559570312,545.47314453125,24.0525,327.8454721702815,234712.31030166088,0.23372924690015237,5.843231172503809,1.6627828497995323,6.651131399198129,0.8845687888587292
zero-1b,simple_zero_stage1,2,1635200,216.22116906009614,7562.626763642718,9633.186799926758,19266.373599853516,13807.90625,98.301875,12.225845144410874,16974.443601230898,0.8910603423954723,44.553017119773614,1.186433173461541,2.372866346923082,0.49024109863854237
